# x86 in 32-bit mode, Intel syntax: one instruction per line, checked against
# llvm-mc by tools/mc-diff/run.sh, which adds the directives for the mode and
# syntax (see its ARCHES table).
#
# The same cases as tools/gas-diff/i386-intel.txt. Where the two references
# disagree rsasm follows GNU as, and the case is commented out here with
# llvm-mc's answer beside it. The differences are conventions rather than
# errors on either side:
#
# - prefix order: GNU as writes the operand size prefix before `rep`, llvm-mc
#   after it;
# - a segment override the address already implies (`%ds:(%ebx)`,
#   `%ss:(%ebp)`) is left out by GNU as and kept by llvm-mc;
# - `xchg` between two registers puts them in the opposite ModRM fields;
# - an unsized memory operand is refused by llvm-mc, where GNU as warns and
#   takes the mode's size;
# - llvm-mc's Intel syntax adds a `66` prefix to segment pushes and pops, and
#   in 16-bit code to `ret`, `iret` and far returns, and moves a segment
#   register to or from a GPR with the other register's operand size;
# - llvm-mc has no `int1`, `enterw`/`leavew`, `fnsetpm`/`fneni`/`fndisi`, and
#   no Intel `seg:offset` far pointers;
# - `xlat` with a segment keeps its prefix in GNU as only, and GNU as reads an
#   Intel `jmp dword ptr` in 16-bit code as a far jump.
# ---- addressing: every ModRM form of the mode, through mov -----------------
mov eax, [ebx]
mov [ebx], cl
mov eax, [esi+8]
mov [esi+8], cl
mov eax, [ebp-8]
mov [ebp-8], cl
mov eax, [ecx+0x12345678]
mov [ecx+0x12345678], cl
mov eax, [esp]
mov [esp], cl
mov eax, [ebp]
mov [ebp], cl
mov eax, [eax+ebx]
mov [eax+ebx], cl
mov eax, [edx+edi*4+4]
mov [edx+edi*4+4], cl
mov eax, [esp+ebp*8+0x100]
mov [esp+ebp*8+0x100], cl
mov eax, [ecx*2+0x10]
mov [ecx*2+0x10], cl
# mov dl, ds:[0x1000]                      llvm-mc 3e 8a 15 00 10 00 00
# mov edx, ds:[0x1000]                     llvm-mc 3e 8b 15 00 10 00 00

# ---- addressing: the other address size, with 0x67 -------------------------
mov eax, [bx+si]
lea ax, [bx+si]
mov eax, [bp]
lea ax, [bp]
mov eax, [di+0x1234]
lea ax, [di+0x1234]

# ---- addressing: segment overrides, and the ones left out as redundant -----
mov al, byte ptr es:[ebx]
mov byte ptr es:[ebp], al
mov al, byte ptr cs:[ebx]
mov byte ptr cs:[ebp], al
mov al, byte ptr ss:[ebx]
# mov byte ptr ss:[ebp], al                llvm-mc 36 88 45 00
# mov al, byte ptr ds:[ebx]                llvm-mc 3e 8a 03
mov byte ptr ds:[ebp], al
mov al, byte ptr fs:[ebx]
mov byte ptr fs:[ebp], al
mov al, byte ptr gs:[ebx]
mov byte ptr gs:[ebp], al

# ---- accumulator moves to and from an absolute address ---------------------
# mov al, byte ptr ds:[0x1000]             llvm-mc 3e a0 00 10 00 00
# mov byte ptr ds:[0x1000], al             llvm-mc 3e a2 00 10 00 00
# mov ax, word ptr ds:[0x1000]             llvm-mc 3e 66 a1 00 10 00 00
# mov word ptr ds:[0x1000], ax             llvm-mc 3e 66 a3 00 10 00 00
# mov eax, dword ptr ds:[0x1000]           llvm-mc 3e a1 00 10 00 00
# mov dword ptr ds:[0x1000], eax           llvm-mc 3e a3 00 10 00 00

# ---- operand sizes: 8, 16 and 32 bits --------------------------------------
mov al, bl
mov byte ptr [esi+8], bl
mov bl, byte ptr [esi+8]
mov al, 18
mov byte ptr [esi+8], 127
mov ax, bx
mov word ptr [esi+8], bx
mov bx, word ptr [esi+8]
mov ax, 18
mov word ptr [esi+8], 127
mov eax, ebx
mov dword ptr [esi+8], ebx
mov ebx, dword ptr [esi+8]
mov eax, 18
mov dword ptr [esi+8], 127

# ---- the eight arithmetic operations ---------------------------------------
add al, cl
add dx, bx
add esi, edi
add ecx, dword ptr [ebp-8]
add word ptr [ebp-8], bp
or al, cl
or dx, bx
or esi, edi
or ecx, dword ptr [ebp-8]
or word ptr [ebp-8], bp
adc al, cl
adc dx, bx
adc esi, edi
adc ecx, dword ptr [ebp-8]
adc word ptr [ebp-8], bp
sbb al, cl
sbb dx, bx
sbb esi, edi
sbb ecx, dword ptr [ebp-8]
sbb word ptr [ebp-8], bp
and al, cl
and dx, bx
and esi, edi
and ecx, dword ptr [ebp-8]
and word ptr [ebp-8], bp
sub al, cl
sub dx, bx
sub esi, edi
sub ecx, dword ptr [ebp-8]
sub word ptr [ebp-8], bp
xor al, cl
xor dx, bx
xor esi, edi
xor ecx, dword ptr [ebp-8]
xor word ptr [ebp-8], bp
cmp al, cl
cmp dx, bx
cmp esi, edi
cmp ecx, dword ptr [ebp-8]
cmp word ptr [ebp-8], bp
add al, 1
add al, 127
add al, 128
add al, -128
add ax, 1
add ax, 127
add ax, 128
add ax, -128
add eax, 1
add eax, 127
add eax, 128
add eax, -128
add bx, 4660
add ebx, 305419896
add ebx, -2
add byte ptr [ebp-8], 5
add word ptr [ebp-8], -5
add word ptr [ebp-8], 4660
add dword ptr [ebp-8], 128
add ax, 65535
add ecx, 4294967295
sub al, 1
sub al, 127
sub al, 128
sub al, -128
sub ax, 1
sub ax, 127
sub ax, 128
sub ax, -128
sub eax, 1
sub eax, 127
sub eax, 128
sub eax, -128
sub bx, 4660
sub ebx, 305419896
sub ebx, -2
sub byte ptr [ebp-8], 5
sub word ptr [ebp-8], -5
sub word ptr [ebp-8], 4660
sub dword ptr [ebp-8], 128
sub ax, 65535
sub ecx, 4294967295
cmp al, 1
cmp al, 127
cmp al, 128
cmp al, -128
cmp ax, 1
cmp ax, 127
cmp ax, 128
cmp ax, -128
cmp eax, 1
cmp eax, 127
cmp eax, 128
cmp eax, -128
cmp bx, 4660
cmp ebx, 305419896
cmp ebx, -2
cmp byte ptr [ebp-8], 5
cmp word ptr [ebp-8], -5
cmp word ptr [ebp-8], 4660
cmp dword ptr [ebp-8], 128
cmp ax, 65535
cmp ecx, 4294967295

# ---- shifts and rotates ----------------------------------------------------
rol al, 1
rol bx, 3
rol ecx, cl
rol dword ptr [ebp-8], 1
rol word ptr [ebp-8], cl
ror al, 1
ror bx, 3
ror ecx, cl
ror dword ptr [ebp-8], 1
ror word ptr [ebp-8], cl
rcl al, 1
rcl bx, 3
rcl ecx, cl
rcl dword ptr [ebp-8], 1
rcl word ptr [ebp-8], cl
rcr al, 1
rcr bx, 3
rcr ecx, cl
rcr dword ptr [ebp-8], 1
rcr word ptr [ebp-8], cl
shl al, 1
shl bx, 3
shl ecx, cl
shl dword ptr [ebp-8], 1
shl word ptr [ebp-8], cl
sal al, 1
sal bx, 3
sal ecx, cl
sal dword ptr [ebp-8], 1
sal word ptr [ebp-8], cl
shr al, 1
shr bx, 3
shr ecx, cl
shr dword ptr [ebp-8], 1
shr word ptr [ebp-8], cl
sar al, 1
sar bx, 3
sar ecx, cl
sar dword ptr [ebp-8], 1
sar word ptr [ebp-8], cl

# ---- unary operations, multiplication and division -------------------------
not bl
not si
not edi
not dword ptr [ebp-8]
not byte ptr [ebp-8]
neg bl
neg si
neg edi
neg dword ptr [ebp-8]
neg byte ptr [ebp-8]
mul bl
mul si
mul edi
mul dword ptr [ebp-8]
mul byte ptr [ebp-8]
div bl
div si
div edi
div dword ptr [ebp-8]
div byte ptr [ebp-8]
idiv bl
idiv si
idiv edi
idiv dword ptr [ebp-8]
idiv byte ptr [ebp-8]
imul cl
imul ecx
imul word ptr [ebp-8]
imul eax, ebx
imul dx, word ptr [ebp-8]
imul eax, ebx, 5
imul eax, ebx, 500
imul cx, word ptr [ebp-8], -3
imul esi, 9
idiv eax, ecx
div al, bl

# ---- test, lea and the extending moves -------------------------------------
test al, bl
test cx, dx
test eax, esi
test al, 3
test ax, 768
test eax, 196608
test dword ptr [ebp-8], 1
test dword ptr [ebp-8], edx
lea eax, [ebp-8]
lea si, [ebp-8]
lea eax, [bx+si]
movzx ebx, al
movzx ebx, ax
movzx bx, al
movsx edx, cl
movsx edx, cx
movzx eax, byte ptr [ebp-8]
movsx ax, byte ptr [ebp-8]
movsx ecx, word ptr [ebp-8]

# ---- increment and decrement, with their one-byte register forms -----------
inc ax
inc bp
inc di
inc eax
inc esp
inc edi
inc al
inc bh
inc word ptr [ebp-8]
inc dword ptr [ebp-8]
dec ax
dec bp
dec di
dec eax
dec esp
dec edi
dec al
dec bh
dec word ptr [ebp-8]
dec dword ptr [ebp-8]

# ---- exchange, with its one-byte accumulator forms -------------------------
xchg ax, bx
xchg cx, ax
xchg eax, edi
xchg esi, eax
xchg eax, eax
xchg ax, ax
# xchg cl, dl                              llvm-mc 86 ca
xchg ebx, dword ptr [ebp-8]
xchg word ptr [ebp-8], bp

# ---- stack: registers, segment registers, immediates and memory ------------
push ax
pop ax
push sp
pop sp
push di
pop di
push eax
pop eax
push esp
pop esp
push edi
pop edi
# push es                                  llvm-mc 66 06
# pop es                                   llvm-mc 66 07
# push cs                                  llvm-mc 66 0e
# push ss                                  llvm-mc 66 16
# pop ss                                   llvm-mc 66 17
# push ds                                  llvm-mc 66 1e
# pop ds                                   llvm-mc 66 1f
# push fs                                  llvm-mc 66 0f a0
# pop fs                                   llvm-mc 66 0f a1
# push gs                                  llvm-mc 66 0f a8
# pop gs                                   llvm-mc 66 0f a9
push 1
