# Renesas RX, GNU syntax, against rx-elf-as (binutils 2.47, default CPU).
# One statement per line. Code lands in section P, which the harness extracts.

# ---- no operands
brk
dbt
rts
nop
rtfi
rte
wait
satr
scmpu
smovu
smovb
smovf
suntil
suntil.b
suntil.w
suntil.l
swhile.b
swhile.w
swhile
sstr.b
sstr.w
sstr
rmpa.b
rmpa.w
rmpa.l

# ---- registers, case, and statement syntax
mov r0, r15
mov r15, r0
MOV R1, R2
Mov.L r3, r4
nop ! nop
nop ; a comment

# ---- mov: immediate to register, by size class
mov #0, r1
mov #1, r1
mov #15, r15
mov #16, r1
mov #255, r7
mov #256, r1
mov #-1, r1
mov #-128, r1
mov #-129, r1
mov #127, r2
mov #0x7fff, r2
mov #0x8000, r2
mov #-32768, r2
mov #-32769, r2
mov #0x7fffff, r3
mov #0x800000, r3
mov #-0x800000, r3
mov #-0x800001, r3
mov #0x7fffffff, r3
mov #0x80000000, r3
mov #0xffffffff, r3
mov #0xfffffffe, r3
mov.l #1, r1
mov.l #1000, r9
mov #ext, r1
mov #ext+4, r2

# ---- mov: register to register
mov.b r1, r2
mov.w r1, r2
mov.l r1, r2

# ---- mov: register indirect and displacement
mov.b r1, [r2]
mov.w r1, [r2]
mov.l r1, [r2]
mov.l r8, [r9]
mov.b [r1], r2
mov.w [r1], r2
mov.l [r1], r2
mov.l [r15], r14
mov.b r1, 0[r2]
mov.b r1, 1[r2]
mov.b r1, 31[r2]
mov.b r1, 32[r2]
mov.b r1, 255[r2]
mov.b r1, 256[r2]
mov.b r1, 65535[r2]
mov.w r1, 2[r2]
mov.w r1, 62[r2]
mov.w r1, 64[r2]
mov.w r1, 510[r2]
mov.w r1, 512[r2]
mov.w r1, 131070[r2]
mov.l r1, 4[r2]
mov.l r1, 124[r2]
mov.l r1, 128[r2]
mov.l r1, 1020[r2]
mov.l r1, 1024[r2]
mov.l r1, 262140[r2]
mov.l r8, 4[r2]
mov.l r1, 4[r8]
mov.b 4[r1], r2
mov.w 4[r1], r2
mov.l 4[r1], r2
mov.l 0[r1], r2
mov.l 8[r7], r7
mov.l 8[r7], r8
mov.l 400[r7], r3
mov.b 300[r1], r2
mov.l 70000[r1], r2
mov 4[r1], r2
mov r1, 4[r2]

# ---- mov: memory to memory
mov.b [r1], [r2]
mov.w [r1], 2[r2]
mov.l 4[r1], [r2]
mov.l 4[r1], 8[r2]
mov.b 300[r1], 1000[r2]
mov.l [r10], [r11]

# ---- mov: post-increment, pre-decrement, indexed
mov.b r1, [r2+]
mov.w r1, [r2+]
mov.l r1, [r2+]
mov.b r1, [-r2]
mov.w r1, [-r2]
mov.l r1, [-r2]
mov.b [r1+], r2
mov.w [r1+], r2
mov.l [r1+], r2
mov.b [-r1], r2
mov.w [-r1], r2
mov.l [-r1], r2
mov.b r1, [ r2 + ]
mov.b r1, [ - r2 ]
mov.b r3, [r1, r2]
mov.w r3, [r1, r2]
mov.l r3, [r1, r2]
mov.b [r1, r2], r3
mov.w [r1, r2], r3
mov.l [r1, r2], r3
mov [r14, r15], r13

# ---- mov: immediate to memory
mov.b #1, [r1]
mov.w #1, [r1]
mov.l #1, [r1]
