# x86-64 corpus for llvm-mc.
#
# The integer instruction set is checked thoroughly against GNU as in
# tools/gas-diff; this corpus is mostly SIMD, where llvm-mc is the better
# oracle for AVX-512 decorators. The first block is a sanity check of the
# harness itself.
#
# --- covered extensions ---
#   MMX, 3DNow! and 3DNow!+ (including the suffix-byte opcode selector)
#   SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, AES-NI, PCLMULQDQ, POPCNT, LZCNT,
#   TZCNT, CRC32
#   AVX, AVX2 and FMA: two- and three-byte VEX, NDS/NDD operands, is4
#   selectors, VSIB gathers
#   AVX-512F with the VL forms of what it shares with AVX, plus the pieces of
#   BW and DQ that come for free with the same rows (vmovdqu8/16, vpaddb/w,
#   vpmullq, vandps): writemasks, {z}, {1toN} broadcast, embedded rounding and
#   {sae}, disp8*N at several tuple types, xmm16-xmm31 (R', V', X), EVEX VSIB
#   Opmask instructions: kmov, kand/kandn/kor/kxnor/kxor/kadd, knot, kortest,
#   ktest, kshift, kunpck
#
# --- not covered ---
#   AVX-512 CD, ER, PF, VBMI, VBMI2, VNNI, BITALG, VPOPCNTDQ, IFMA, FP16, BF16
#   AMX, APX (REX2 / extended EVEX), XOP, FMA4, TBM, SHA, GFNI, VAES,
#   VPCLMULQDQ, KL, and the AVX-512 128/256-bit forms of the conversion and
#   vpmov* rows beyond the ones exercised below
#
# --- deliberate divergences from llvm-mc ---
#   llvm-mc swaps the two sources of a commutative VEX instruction when that
#   moves an extended register into vvvv and so allows the two-byte prefix.
#   GNU as does not, and rsasm follows GNU as:
#     vaddps %xmm10, %xmm2, %xmm1   gas/rsasm: c4 c1 68 58 ca   llvm-mc: c5 a8 58 ca
#     vpaddd %xmm10, %xmm2, %xmm1   gas/rsasm: c4 c1 69 fe ca   llvm-mc: c5 a9 fe ca
#   Both assemblers agree on the non-commutative case, where the store opcode
#   of a move is used instead; that is covered below.
#
#   llvm-mc (22.1) misplaces a RIP-relative displacement followed by a 3DNow!
#   suffix byte: it measures from the start of the suffix rather than the end
#   of the instruction, so this addresses one byte past `data`:
#     pfadd data(%rip), %mm0 / ret / data: .quad 0
#       gas/rsasm: 0f 0f 05 01 00 00 00 9e    llvm-mc: 0f 0f 05 02 00 00 00 9e
#   objdump confirms the GNU as reading. tests/x86_simd.rs pins it instead.

nop
ret
movq %rbx, %rax
addq $1, %rax
movq 16(%rbx,%rcx,8), %rax
pushq %r12

# ---- MMX ----------------------------------------------------------------
paddb %mm1, %mm2
paddw (%rax), %mm3
paddd %mm7, %mm0
paddq %mm1, %mm2
psubb %mm1, %mm2
psubusw %mm1, %mm2
pmullw %mm1, %mm2
pmulhw %mm1, %mm2
pmaddwd %mm1, %mm2
pand %mm1, %mm2
pandn %mm1, %mm2
por %mm1, %mm2
pxor %mm1, %mm2
pcmpeqb %mm1, %mm2
pcmpgtd %mm1, %mm2
psllw %mm1, %mm2
psllw $3, %mm2
psrld $4, %mm5
psraw $1, %mm0
psllq $63, %mm7
packsswb %mm1, %mm2
packssdw %mm1, %mm2
packuswb %mm1, %mm2
punpcklbw %mm1, %mm2
punpckhdq %mm1, %mm2
emms
movd %eax, %mm0
movd %mm0, %eax
movd (%rax), %mm0
movd %mm0, (%rax)
movq %mm1, %mm2
movq (%rax), %mm0
movq %mm0, (%rax)
movq %rax, %mm0
movq %mm0, %rax
pshufw $0x1b, %mm1, %mm2
pmovmskb %mm1, %eax
pinsrw $2, %eax, %mm0
pextrw $2, %mm0, %eax
movntq %mm0, (%rax)
maskmovq %mm1, %mm2
pavgb %mm1, %mm2
psadbw %mm1, %mm2

# ---- 3DNow! and 3DNow!+ ---------------------------------------------------
pfadd %mm1, %mm2
pfadd 8(%rax), %mm2
pfsub %mm1, %mm2
pfsubr %mm1, %mm2
pfmul %mm1, %mm2
pfrcp %mm1, %mm2
pfrsqrt %mm1, %mm2
pfmax %mm1, %mm2
pfmin %mm1, %mm2
pfcmpeq %mm1, %mm2
pfcmpge %mm1, %mm2
pfcmpgt %mm1, %mm2
pfacc %mm1, %mm2
pf2id %mm1, %mm2
pi2fd %mm1, %mm2
pavgusb %mm1, %mm2
pmulhrw %mm1, %mm2
femms
prefetch (%rax)
prefetchw (%rax)
pf2iw %mm1, %mm2
pi2fw %mm1, %mm2
pfnacc %mm1, %mm2
pfpnacc %mm1, %mm2
pswapd %mm1, %mm2

# ---- SSE / SSE2 moves -----------------------------------------------------
movaps %xmm1, %xmm2
movaps (%rax), %xmm2
movaps %xmm2, (%rax)
movups %xmm8, %xmm1
movups %xmm1, 8(%r9)
movapd %xmm1, %xmm15
movupd (%rcx), %xmm3
movss %xmm1, %xmm2
movss (%rax), %xmm2
movss %xmm2, (%rax)
movsd %xmm1, %xmm2
movsd (%rax), %xmm2
movsd %xmm2, 16(%rsp)
movdqa %xmm1, %xmm2
movdqa (%rax), %xmm2
movdqa %xmm2, (%rax)
movdqu %xmm1, %xmm2
movdqu %xmm10, (%rax)
movhlps %xmm1, %xmm2
movlhps %xmm1, %xmm2
movlps (%rax), %xmm1
movlps %xmm1, (%rax)
movhpd (%rax), %xmm1
movntps %xmm1, (%rax)
movntdq %xmm1, (%rax)
movnti %eax, (%rbx)
movd %eax, %xmm0
movd %xmm0, %eax
movd (%rax), %xmm0
movq %rax, %xmm0
movq %xmm0, %rax
movq %xmm0, %xmm1
movq (%rax), %xmm1
movq %xmm1, (%rax)
movq %r8, %xmm9
