# AArch64 system registers, PSTATE fields, `dc`/`ic`/`at`/`tlbi` operands and
# the aliases of `hint`: every name in GNU as's tables that llvm-mc assembles
# to the same word, with and without a register where both are allowed.
#
# Generated by tools/tables/aarch64-sys.py; regenerate rather than edit. One
# instruction per line, compared a batch at a time by run.sh.
mrs x0, accdata_el1
msr accdata_el1, x1
mrs x0, actlr_el1
msr actlr_el1, x1
mrs x0, actlr_el12
msr actlr_el12, x1
mrs x0, actlr_el2
msr actlr_el2, x1
mrs x0, actlr_el3
msr actlr_el3, x1
mrs x0, actlralias_el1
msr actlralias_el1, x1
mrs x0, actlrmask_el1
msr actlrmask_el1, x1
mrs x0, actlrmask_el12
msr actlrmask_el12, x1
mrs x0, actlrmask_el2
msr actlrmask_el2, x1
mrs x0, afgdtp0_el1
msr afgdtp0_el1, x1
mrs x0, afgdtp0_el12
msr afgdtp0_el12, x1
mrs x0, afgdtp0_el2
msr afgdtp0_el2, x1
mrs x0, afgdtp0_el3
msr afgdtp0_el3, x1
mrs x0, afgdtp10_el1
msr afgdtp10_el1, x1
mrs x0, afgdtp10_el12
msr afgdtp10_el12, x1
mrs x0, afgdtp10_el2
msr afgdtp10_el2, x1
mrs x0, afgdtp10_el3
msr afgdtp10_el3, x1
mrs x0, afgdtp11_el1
msr afgdtp11_el1, x1
mrs x0, afgdtp11_el12
msr afgdtp11_el12, x1
mrs x0, afgdtp11_el2
msr afgdtp11_el2, x1
mrs x0, afgdtp11_el3
msr afgdtp11_el3, x1
mrs x0, afgdtp12_el1
msr afgdtp12_el1, x1
mrs x0, afgdtp12_el12
msr afgdtp12_el12, x1
mrs x0, afgdtp12_el2
msr afgdtp12_el2, x1
mrs x0, afgdtp12_el3
msr afgdtp12_el3, x1
mrs x0, afgdtp13_el1
msr afgdtp13_el1, x1
mrs x0, afgdtp13_el12
msr afgdtp13_el12, x1
mrs x0, afgdtp13_el2
msr afgdtp13_el2, x1
mrs x0, afgdtp13_el3
msr afgdtp13_el3, x1
mrs x0, afgdtp14_el1
msr afgdtp14_el1, x1
mrs x0, afgdtp14_el12
msr afgdtp14_el12, x1
mrs x0, afgdtp14_el2
msr afgdtp14_el2, x1
mrs x0, afgdtp14_el3
msr afgdtp14_el3, x1
mrs x0, afgdtp15_el1
msr afgdtp15_el1, x1
mrs x0, afgdtp15_el12
msr afgdtp15_el12, x1
mrs x0, afgdtp15_el2
msr afgdtp15_el2, x1
mrs x0, afgdtp15_el3
msr afgdtp15_el3, x1
mrs x0, afgdtp1_el1
msr afgdtp1_el1, x1
mrs x0, afgdtp1_el12
msr afgdtp1_el12, x1
mrs x0, afgdtp1_el2
msr afgdtp1_el2, x1
mrs x0, afgdtp1_el3
msr afgdtp1_el3, x1
mrs x0, afgdtp2_el1
msr afgdtp2_el1, x1
mrs x0, afgdtp2_el12
msr afgdtp2_el12, x1
mrs x0, afgdtp2_el2
msr afgdtp2_el2, x1
mrs x0, afgdtp2_el3
msr afgdtp2_el3, x1
mrs x0, afgdtp3_el1
msr afgdtp3_el1, x1
mrs x0, afgdtp3_el12
msr afgdtp3_el12, x1
mrs x0, afgdtp3_el2
msr afgdtp3_el2, x1
mrs x0, afgdtp3_el3
msr afgdtp3_el3, x1
mrs x0, afgdtp4_el1
msr afgdtp4_el1, x1
mrs x0, afgdtp4_el12
msr afgdtp4_el12, x1
mrs x0, afgdtp4_el2
msr afgdtp4_el2, x1
mrs x0, afgdtp4_el3
msr afgdtp4_el3, x1
mrs x0, afgdtp5_el1
msr afgdtp5_el1, x1
mrs x0, afgdtp5_el12
msr afgdtp5_el12, x1
mrs x0, afgdtp5_el2
msr afgdtp5_el2, x1
mrs x0, afgdtp5_el3
msr afgdtp5_el3, x1
mrs x0, afgdtp6_el1
msr afgdtp6_el1, x1
mrs x0, afgdtp6_el12
msr afgdtp6_el12, x1
mrs x0, afgdtp6_el2
msr afgdtp6_el2, x1
mrs x0, afgdtp6_el3
msr afgdtp6_el3, x1
mrs x0, afgdtp7_el1
msr afgdtp7_el1, x1
mrs x0, afgdtp7_el12
msr afgdtp7_el12, x1
mrs x0, afgdtp7_el2
msr afgdtp7_el2, x1
mrs x0, afgdtp7_el3
msr afgdtp7_el3, x1
mrs x0, afgdtp8_el1
msr afgdtp8_el1, x1
mrs x0, afgdtp8_el12
msr afgdtp8_el12, x1
mrs x0, afgdtp8_el2
msr afgdtp8_el2, x1
mrs x0, afgdtp8_el3
msr afgdtp8_el3, x1
mrs x0, afgdtp9_el1
msr afgdtp9_el1, x1
mrs x0, afgdtp9_el12
msr afgdtp9_el12, x1
mrs x0, afgdtp9_el2
msr afgdtp9_el2, x1
mrs x0, afgdtp9_el3
msr afgdtp9_el3, x1
mrs x0, afgdtu0_el1
msr afgdtu0_el1, x1
mrs x0, afgdtu0_el12
msr afgdtu0_el12, x1
mrs x0, afgdtu0_el2
msr afgdtu0_el2, x1
mrs x0, afgdtu10_el1
msr afgdtu10_el1, x1
mrs x0, afgdtu10_el12
msr afgdtu10_el12, x1
mrs x0, afgdtu10_el2
msr afgdtu10_el2, x1
mrs x0, afgdtu11_el1
msr afgdtu11_el1, x1
mrs x0, afgdtu11_el12
msr afgdtu11_el12, x1
mrs x0, afgdtu11_el2
msr afgdtu11_el2, x1
mrs x0, afgdtu12_el1
msr afgdtu12_el1, x1
mrs x0, afgdtu12_el12
msr afgdtu12_el12, x1
mrs x0, afgdtu12_el2
msr afgdtu12_el2, x1
mrs x0, afgdtu13_el1
msr afgdtu13_el1, x1
mrs x0, afgdtu13_el12
msr afgdtu13_el12, x1
mrs x0, afgdtu13_el2
msr afgdtu13_el2, x1
mrs x0, afgdtu14_el1
msr afgdtu14_el1, x1
mrs x0, afgdtu14_el12
msr afgdtu14_el12, x1
mrs x0, afgdtu14_el2
msr afgdtu14_el2, x1
mrs x0, afgdtu15_el1
msr afgdtu15_el1, x1
mrs x0, afgdtu15_el12
msr afgdtu15_el12, x1
mrs x0, afgdtu15_el2
msr afgdtu15_el2, x1
mrs x0, afgdtu1_el1
msr afgdtu1_el1, x1
mrs x0, afgdtu1_el12
msr afgdtu1_el12, x1
mrs x0, afgdtu1_el2
msr afgdtu1_el2, x1
mrs x0, afgdtu2_el1
msr afgdtu2_el1, x1
mrs x0, afgdtu2_el12
msr afgdtu2_el12, x1
mrs x0, afgdtu2_el2
msr afgdtu2_el2, x1
mrs x0, afgdtu3_el1
msr afgdtu3_el1, x1
mrs x0, afgdtu3_el12
msr afgdtu3_el12, x1
mrs x0, afgdtu3_el2
msr afgdtu3_el2, x1
mrs x0, afgdtu4_el1
msr afgdtu4_el1, x1
mrs x0, afgdtu4_el12
msr afgdtu4_el12, x1
mrs x0, afgdtu4_el2
msr afgdtu4_el2, x1
mrs x0, afgdtu5_el1
msr afgdtu5_el1, x1
mrs x0, afgdtu5_el12
msr afgdtu5_el12, x1
mrs x0, afgdtu5_el2
msr afgdtu5_el2, x1
mrs x0, afgdtu6_el1
msr afgdtu6_el1, x1
mrs x0, afgdtu6_el12
msr afgdtu6_el12, x1
mrs x0, afgdtu6_el2
msr afgdtu6_el2, x1
mrs x0, afgdtu7_el1
msr afgdtu7_el1, x1
mrs x0, afgdtu7_el12
msr afgdtu7_el12, x1
mrs x0, afgdtu7_el2
msr afgdtu7_el2, x1
mrs x0, afgdtu8_el1
msr afgdtu8_el1, x1
mrs x0, afgdtu8_el12
msr afgdtu8_el12, x1
mrs x0, afgdtu8_el2
msr afgdtu8_el2, x1
mrs x0, afgdtu9_el1
msr afgdtu9_el1, x1
mrs x0, afgdtu9_el12
msr afgdtu9_el12, x1
mrs x0, afgdtu9_el2
msr afgdtu9_el2, x1
mrs x0, afsr0_el1
msr afsr0_el1, x1
mrs x0, afsr0_el12
msr afsr0_el12, x1
mrs x0, afsr0_el2
msr afsr0_el2, x1
mrs x0, afsr0_el3
msr afsr0_el3, x1
mrs x0, afsr1_el1
msr afsr1_el1, x1
mrs x0, afsr1_el12
msr afsr1_el12, x1
mrs x0, afsr1_el2
msr afsr1_el2, x1
mrs x0, afsr1_el3
msr afsr1_el3, x1
mrs x0, aidr_el1
mrs x0, allint
msr allint, x1
mrs x0, amair2_el1
msr amair2_el1, x1
mrs x0, amair2_el12
msr amair2_el12, x1
mrs x0, amair2_el2
msr amair2_el2, x1
mrs x0, amair2_el3
msr amair2_el3, x1
