# Every form of GNU's m68k opcode table that the 68020 with a 68881 and a 68851, GNU as's default has and no CPU
# before it in tools/fuzz/m68k.py's CORPUS_ORDER does, one line each, with
# operands that form takes and no earlier form of the mnemonic does.
# GNU syntax.
#
#   tools/fuzz/m68k.py corpus --first --cpu 68020 --syntax gas

callm	#-128,ext+4
cas2.w	%d6:%d3,%d1:%d7,(%a6):(%a0)
cas2w	%d4:%d3,%d1:%d5,%d0:%d0
cas2.l	%d6:%d3,%d6:%d0,(%a7):(%d5)
cas2l	%d7:%d4,%d0:%d6,%d2:%a1
casb	%d6,%d3,-(%a4)
cas.w	%d6,%d0,0x677f
cas.l	%d2,%d5,0x3d(%a6,%a7:l)
fabs.b	(%a3),%fp3
fabsd	ext(%pc),%fp5
fabs.l	#0x8,%fp0
fabsp	ext(%pc,%d3.w*4),%fp3
fabs.s	0x78(%a5,%d5.w*8),%fp7
fabsw	(%a2)+,%fp2
fabsx	%fp4,%fp0
fabs.x	(-40000,%a1,%d0:l),%fp2
fabs.x	%fp2
facosb	([32767,%a3],%a7:l:4,4),%fp4
facos.d	ext(%pc,%a6:w),%fp2
facos.l	(%a7),%fp6
facos.p	%a7@+,%fp0
facoss	#-316541747,%fp2
facosw	%d4,%fp1
facosx	%fp4,%fp4
facosx	0x1(%a7,%d2.w*8),%fp2
facos.x	%fp0
fadd.b	-8(%a6),%fp6
fadd.d	0x66fe,%fp4
fadd.l	(%a5)+,%fp2
faddp	(%a4)+,%fp6
fadd.s	%a3@(-8),%fp2
fadd.w	ext(%pc),%fp5
fadd.x	%fp4,%fp5
fadd.x	%a7@+,%fp1
fasin.b	-91(%a6,%a6:w),%fp1
fasind	(%a1)+,%fp5
fasin.l	#3,%fp4
fasin.p	%d4,%fp0
fasin.s	%d1,%fp6
fasinw	%d3,%fp3
fasin.x	%fp6,%fp2
fasin.x	%a3@,%fp1
fasinx	%fp6
fatanb	ext+4(%pc,%d7:w:2),%fp0
fatan.d	-(%a5),%fp5
fatan.l	#-1669186146,%fp7
fatan.p	-(%a2),%fp4
fatans	105(%a1),%fp5
fatan.w	29(%a5,%d0.l*8),%fp1
fatan.x	%fp1,%fp3
fatanx	%a6@+,%fp1
fatan.x	%fp0
fatanh.b	-(%a5),%fp2
fatanhd	%a2@(-8),%fp2
fatanhl	%a4@(-8),%fp0
fatanh.p	#814305114,%fp6
fatanhs	%d3,%fp4
fatanhw	([1000,%a7,%d6.l*8],4),%fp6
fatanh.x	%fp0,%fp0
fatanh.x	#4294967295,%fp4
fatanh.x	%fp6
fnop
fbeq	ext
fbf	ext+6
fbge	cend
fbgl	ext
fbgle	ext+6
fbgt	c0
