# Every form of GNU's m68k opcode table that the ColdFire 5475 (ISA_B, FPU) has and no CPU
# before it in tools/fuzz/m68k.py's CORPUS_ORDER does, one line each, with
# operands that form takes and no earlier form of the mnemonic does.
# GNU syntax.
#
#   tools/fuzz/m68k.py corpus --first --cpu 5475 --syntax gas

fabsb	%a1@,%fp7
fabsd	%fp7,%fp6
fabs.d	%fp1
fabs.d	93(%a5,%d0.l),%fp0
fabsl	(%a3)+,%fp4
fabs.s	-77(%a6,%d2.l),%fp3
fabs.w	-111(%a5,%d7.l*4),%fp1
fsabsb	(%a2),%fp0
fsabs.d	%fp3,%fp6
fsabs.d	%fp5
fsabs.d	-(%a0),%fp2
fsabs.l	ext(%pc),%fp0
fsabs.s	-8(%a6),%fp5
fsabsw	%d1,%fp1
fdabs.b	%a4@+,%fp2
fdabs.d	%fp1,%fp2
fdabs.d	%fp2
fdabs.d	-(%a7),%fp7
fdabs.l	%d4,%fp6
fdabss	%a4@+,%fp3
fdabsw	%a5@(-30272),%fp4
fadd.b	ext+4(%pc),%fp0
fadd.d	%fp5,%fp6
fadd.d	-(%a2),%fp0
# faddd IiwsF7: no operands only this form takes
fadd.l	23(%a6),%fp3
fadd.s	-(%a2),%fp0
fadd.w	%a1@,%fp0
fsaddb	%a3@(-8),%fp7
fsadd.d	%fp6,%fp5
fsaddd	%a3@-,%fp1
fsadd.l	%a4@(-11867),%fp5
fsadds	%a2@,%fp3
fsaddw	%d7,%fp6
fdadd.b	17560(%a0),%fp4
fdaddd	%fp4,%fp1
fdaddd	(%a1),%fp3
fdadd.l	0x5d(%a3,%d6:l:4),%fp1
fdadds	%a3@,%fp4
fdaddw	ext+4(%pc),%fp1
fcmp.b	-17(%a2,%d4:l:8),%fp5
fcmp.d	-8(%a5),%fp1
fcmp.d	%fp7,%fp5
fcmpl	45(%a4,%d7:l:4),%fp3
fcmp.s	0x33(%a2),%fp3
fcmpw	(%a4)+,%fp6
fdivb	(%a6),%fp2
fdivd	%fp0,%fp5
fdivd	0x1b(%a4,%d2:l:4),%fp1
fdiv.l	-93(%a2,%d5:l),%fp1
fdiv.s	%a4@-,%fp3
fdiv.w	0x9c3(%a5),%fp0
fsdiv.b	ext+4(%pc),%fp3
fsdiv.d	%fp6,%fp2
fsdivd	-(%a5),%fp4
fsdiv.l	(%a0)+,%fp6
fsdiv.s	(%a1)+,%fp0
fsdiv.w	(%a2),%fp7
fddivb	-5(%a7,%a1:l),%fp1
fddivd	%fp0,%fp0
fddiv.d	-8(%a7),%fp7
