# x86 in 16-bit mode (`.code16`, in a 32-bit object), Intel syntax: one instruction per line, checked against
# llvm-mc by tools/mc-diff/run.sh, which adds the directives for the mode and
# syntax (see its ARCHES table).
#
# The same cases as tools/gas-diff/i8086-intel.txt. Where the two references
# disagree rsasm follows GNU as, and the case is commented out here with
# llvm-mc's answer beside it. The differences are conventions rather than
# errors on either side:
#
# - prefix order: GNU as writes the operand size prefix before `rep`, llvm-mc
#   after it;
# - a segment override the address already implies (`%ds:(%ebx)`,
#   `%ss:(%ebp)`) is left out by GNU as and kept by llvm-mc;
# - `xchg` between two registers puts them in the opposite ModRM fields;
# - an unsized memory operand is refused by llvm-mc, where GNU as warns and
#   takes the mode's size;
# - llvm-mc's Intel syntax adds a `66` prefix to segment pushes and pops, and
#   in 16-bit code to `ret`, `iret` and far returns, and moves a segment
#   register to or from a GPR with the other register's operand size;
# - llvm-mc has no `int1`, `enterw`/`leavew`, `fnsetpm`/`fneni`/`fndisi`, and
#   no Intel `seg:offset` far pointers;
# - `xlat` with a segment keeps its prefix in GNU as only, and GNU as reads an
#   Intel `jmp dword ptr` in 16-bit code as a far jump.
# ---- addressing: every ModRM form of the mode, through mov -----------------
mov ax, [bx+si]
mov [bx+si], cl
mov ax, [bx+di]
mov [bx+di], cl
mov ax, [bp+si]
mov [bp+si], cl
mov ax, [bp+di]
mov [bp+di], cl
mov ax, [si]
mov [si], cl
mov ax, [di]
mov [di], cl
mov ax, [bp]
mov [bp], cl
mov ax, [bx]
mov [bx], cl
mov ax, [bx+si+4]
mov [bx+si+4], cl
mov ax, [bp-2]
mov [bp-2], cl
mov ax, [di+0x1234]
mov [di+0x1234], cl
# mov dl, ds:[0x1234]                      llvm-mc 3e 8a 16 34 12
# mov edx, ds:[0x1234]                     llvm-mc 3e 66 8b 16 34 12

# ---- addressing: the other address size, with 0x67 -------------------------
mov eax, [ebx]
lea ax, [ebx]
mov eax, [esi+8]
lea ax, [esi+8]
mov eax, [edx+edi*4+4]
lea ax, [edx+edi*4+4]
mov eax, [esp]
lea ax, [esp]
mov eax, [ebp]
lea ax, [ebp]

# ---- addressing: segment overrides, and the ones left out as redundant -----
mov al, byte ptr es:[bx]
mov byte ptr es:[bp], al
mov al, byte ptr cs:[bx]
mov byte ptr cs:[bp], al
mov al, byte ptr ss:[bx]
# mov byte ptr ss:[bp], al                 llvm-mc 36 88 46 00
# mov al, byte ptr ds:[bx]                 llvm-mc 3e 8a 07
mov byte ptr ds:[bp], al
mov al, byte ptr fs:[bx]
mov byte ptr fs:[bp], al
mov al, byte ptr gs:[bx]
mov byte ptr gs:[bp], al

# ---- accumulator moves to and from an absolute address ---------------------
# mov al, byte ptr ds:[0x1000]             llvm-mc 3e a0 00 10
# mov byte ptr ds:[0x1000], al             llvm-mc 3e a2 00 10
# mov ax, word ptr ds:[0x1000]             llvm-mc 3e a1 00 10
# mov word ptr ds:[0x1000], ax             llvm-mc 3e a3 00 10
# mov eax, dword ptr ds:[0x1000]           llvm-mc 3e 66 a1 00 10
# mov dword ptr ds:[0x1000], eax           llvm-mc 3e 66 a3 00 10

# ---- operand sizes: 8, 16 and 32 bits --------------------------------------
mov al, bl
mov byte ptr [bx+di], bl
mov bl, byte ptr [bx+di]
mov al, 18
mov byte ptr [bx+di], 127
mov ax, bx
mov word ptr [bx+di], bx
mov bx, word ptr [bx+di]
mov ax, 18
mov word ptr [bx+di], 127
mov eax, ebx
mov dword ptr [bx+di], ebx
mov ebx, dword ptr [bx+di]
mov eax, 18
mov dword ptr [bx+di], 127

# ---- the eight arithmetic operations ---------------------------------------
add al, cl
add dx, bx
add esi, edi
add ecx, dword ptr [bp+si]
add word ptr [bp+si], bp
or al, cl
or dx, bx
or esi, edi
or ecx, dword ptr [bp+si]
or word ptr [bp+si], bp
adc al, cl
adc dx, bx
adc esi, edi
adc ecx, dword ptr [bp+si]
adc word ptr [bp+si], bp
sbb al, cl
sbb dx, bx
sbb esi, edi
sbb ecx, dword ptr [bp+si]
sbb word ptr [bp+si], bp
and al, cl
and dx, bx
and esi, edi
and ecx, dword ptr [bp+si]
and word ptr [bp+si], bp
sub al, cl
sub dx, bx
sub esi, edi
sub ecx, dword ptr [bp+si]
sub word ptr [bp+si], bp
xor al, cl
xor dx, bx
xor esi, edi
xor ecx, dword ptr [bp+si]
xor word ptr [bp+si], bp
cmp al, cl
cmp dx, bx
cmp esi, edi
cmp ecx, dword ptr [bp+si]
